# Gmacs Main Data File Version 1.02
# Fisheries: -1 Discard, 0 Pot Fishery, 1 Trawl by-catch, 2 Tanner by-catch
# Surveys: 1 NMFS Trawl Survey, 2 BSFRF Index

1968	# Start year
2010	# End year
1		# Time-step (years)
2		# Number of sexes
4		# Number of fishing fleets
2		# Number of surveys
5		# Number of size-classes in the model
20		# Number of size-classes in the data

# Links between data size classes and model size classes
1   4
5   8
9  12
13 16
17 20

1 1 1 1 				# Catch units (per fishery) # 1= biomass (tons); 2=numbers
1000 1000 1000 1000		# Catch multipliers
2 2						# Survey units
1000 1000				# Survey multipliers
98						# Number of lines of catch data to read
46						# Number of lines of survey data to read
0.5						# Time between survey and fishery

#Fleet specifications: (1) catch retain, (2) catch discard, or (3) bycatch (either retained or discarded)
1  2  2	
2  1  0
3  3  0
4  3  0

# Catch data
# Year, Season, Fleet, Sex, Catch Obs.
1990	1	1	1	2.007217356
1991	1	1	1	1.499104609
1992	1	1	1	1.325487342
1993	1	1	1	2.547012128
1996	1	1	1	0.595119119
1997	1	1	1	0.713863332
1998	1	1	1	3.584581435
1999	1	1	1	1.406309082
2000	1	1	1	1.235999509
2001	1	1	1	1.190035241
2002	1	1	1	1.509166271
2003	1	1	1	3.043101099
2004	1	1	1	0.708887472
2005	1	1	1	5.447537937
2006	1	1	1	2.099719769
2007	1	1	1	3.302423531
2008	1	1	1	4.444923701
2009	1	1	1	3.52682827
2010	1	1	1	3.255224085
1968	1	2	1	16.4
1969	1	2	1	11.243
1970	1	2	1	9.772
1971	1	2	1	8.655
1972	1	2	1	12.004
1973	1	2	1	12.311
1974	1	2	1	19.388
1975	1	2	1	23.281
1976	1	2	1	28.994
1977	1	2	1	31.737
1978	1	2	1	39.743
1979	1	2	1	48.91
1980	1	2	1	58.944
1981	1	2	1	15.237
1982	1	2	1	1.361
1984	1	2	1	1.897
1985	1	2	1	1.894
1986	1	2	1	5.168
1987	1	2	1	5.574
1988	1	2	1	3.351
1989	1	2	1	4.656
1990	1	2	1	9.273
1991	1	2	1	7.885
1992	1	2	1	3.709
1993	1	2	1	6.66
1994	1	2	1	0.042
1995	1	2	1	0.036
1996	1	2	1	3.862
1997	1	2	1	4.042
1998	1	2	1	6.779
1999	1	2	1	5.378
2000	1	2	1	3.738
2001	1	2	1	3.866
2002	1	2	1	4.385
2003	1	2	1	7.135
2004	1	2	1	7.007
2005	1	2	1	8.4
2006	1	2	1	7.143
2007	1	2	1	9.304
2008	1	2	1	9.216
2009	1	2	1	7.272
2010	1	2	1	6.762
1976	1	3	1	0.887
1977	1	3	1	1.416
1978	1	3	1	1.655
1979	1	3	1	1.92
1980	1	3	1	1.131
1981	1	3	1	0.22
1982	1	3	1	0.448
1983	1	3	1	0.404
1984	1	3	1	1.122
1985	1	3	1	0.444
1986	1	3	1	0.254
1987	1	3	1	0.186
1988	1	3	1	0.778
1989	1	3	1	0.237
1990	1	3	1	0.306
1991	1	3	1	0.322
1992	1	3	1	0.498
1994	1	3	1	0.145
1995	1	3	1	0.126
1996	1	3	1	0.135
1997	1	3	1	0.114
1998	1	3	1	0.235
1999	1	3	1	0.256
2000	1	3	1	0.141
2001	1	3	1	0.225
2002	1	3	1	0.176
2003	1	3	1	0.208
2004	1	3	1	0.137
2005	1	3	1	0.213
2006	1	3	1	0.124
2007	1	3	1	0.204
2008	1	3	1	0.238
2009	1	3	1	0.152
2010	1	3	1	0.122
1991	1	4	1	0.471018
1992	1	4	1	0.153993
1993	1	4	1	0.0384672

# Survey data (adundance indices)
# Year, Season, Survey, Obs, Err
1968	1	1	1	49.98149876	0.2
1969	1	1	1	45.98887874	0.2
1970	1	1	1	28.49876378	0.2
1971	1	1	1	-1	-1
1972	1	1	1	31.9873901	0.16
1973	1	1	1	97.60202588	0.12
1974	1	1	1	139.3897878	0.14
1975	1	1	1	161.1481537	0.18
1976	1	1	1	184.6369643	0.19
1977	1	1	1	225.4820798	0.14
1978	1	1	1	224.8711283	0.15
1979	1	1	1	171.0281627	0.12
1980	1	1	1	162.0059434	0.22
1981	1	1	1	72.66277842	0.1
1982	1	1	1	70.88060418	0.26
1983	1	1	1	20.14109128	0.22
1984	1	1	1	49.63677179	0.64
1985	1	1	1	19.23154467	0.16
1986	1	1	1	28.55626343	0.19
1987	1	1	1	47.49625561	0.21
1988	1	1	1	32.5984591	0.21
1989	1	1	1	34.8781941	0.21
1990	1	1	1	36.87053274	0.21
1991	1	1	1	48.16707092	0.46
1992	1	1	1	20.35986715	0.17
1993	1	1	1	28.19321585	0.17
1994	1	1	1	16.5712593	0.17
1995	1	1	1	24.30238816	0.22
1996	1	1	1	29.95415974	0.2
1997	1	1	1	38.63195226	0.26
1998	1	1	1	48.89559812	0.18
1999	1	1	1	37.04373311	0.16
2000	1	1	1	43.31580773	0.17
2001	1	1	1	29.71449131	0.18
2002	1	1	1	48.87947295	0.2
2003	1	1	1	60.65781218	0.16
2004	1	1	1	57.54862346	0.16
2005	1	1	1	70.93678171	0.17
2006	1	1	1	63.47205131	0.13
2007	1	1	1	56.99998406	0.14
2008	1	1	1	62.17678984	0.2
2009	1	1	1	49.32716453	0.32
2010	1	1	1	45.19262181	0.15
2011	1	1	1	38.9328442	0.133
2007	1	2	1	22.331	0.0634
2008	1	2	1	19.747	0.0765

# Discard mortalities per fishery
1.0   # Pot discards
1.0   # Landed catches
1.0   # Trawl bycatch
1.0   # Tanner fishery

# Fishery retention values (highgrading rate)
# 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04    2005   2006   2007     2008  2009 2010
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2785 0.0440 0.0197 0.019875     0    0

# Fishery timing (as fraction of year)
# 1968   1969   1970   1971   1972   1973   1974   1975  1976   1977    1978    1979    1980    1981    1982   1983   1984  1985  1986   1987   1988    1989    1990    1991    1992    1993  1994  1995  1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  0.5    0.5    0.5    0.5    0.5    0.5    0.5    0.5   0.5    0.5     0.5     0.5     0.5     0.5     0.5    0.5    0.5   0.5   0.5    0.5    0.5     0.5     0.5     0.5     0.5     0.5   0.5   0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 0.5   0.5  0.5  0.5  0.5 
  0.5    0.5    0.5    0.5    0.5    0.5    0.5    0.5   0.5    0.5     0.5     0.5     0.5     0.5     0.5    0.5    0.5   0.5   0.5    0.5    0.5     0.5     0.5     0.5     0.5     0.5   0.5   0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 0.5   0.5  0.5  0.5  0.5
  0.5    0.5    0.5    0.5    0.5    0.5    0.5    0.5   0.5    0.5     0.5     0.5     0.5     0.5     0.5    0.5    0.5   0.5   0.5    0.5    0.5     0.5     0.5     0.5     0.5     0.5   0.5   0.5   0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5 0.5   0.5  0.5  0.5  0.5

# Effort (by fishery)
# 1968   1969   1970   1971   1972   1973   1974   1975  1976     1977    1978    1979    1980    1981    1982   1983   1984  1985  1986   1987   1988    1989    1990    1991    1992    1993  1994  1995  1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
   1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   1.0      1.0     1.0     1.0     1.0     1.0     1.0    0.0    1.0   1.0   1.0    1.0    1.0     1.0     1.0     1.0     1.0     1.0   0.0   0.0   1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 1.0   1.0  1.0  1.0  1.0
