$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.890877e-01 -2.067119e-01  6.528510e-01 -1.446329e+00 -2.308199e+00 -6.439891e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 4.784710e-01 -9.234545e-01 -6.969592e-01 -6.969592e-01 -1.767754e+00 -3.354236e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.510284e+00 -2.839060e+00 -2.124305e+00 -1.959519e+00 -4.206633e-01 -5.895919e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-9.168539e-01 -1.085522e+00  2.401986e-01 -9.179863e-01 -1.231599e+00 -1.084179e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.934576e+00 -2.804658e+00 -3.221536e+00 -3.614069e+00 -3.360430e+00 -3.091884e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-3.989944e+00 -1.931413e+00 -1.069773e+00 -1.760582e+00  8.386223e-02  8.386223e-02 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.252253e+00  7.476629e-02 -1.084179e+00 -2.275909e+00 -2.614878e+00 -3.162405e+00 
     beta1_ct      beta1_ct    L_omega1_z  L_epsilon1_z     logkappa1      beta2_ct 
-3.749536e+00 -3.963460e+00  2.626632e+00  9.282117e-11 -4.024129e+00 -1.753806e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-7.970550e-01 -3.272627e-01 -7.082365e-01 -1.002500e+00  2.285594e-02 -8.421825e-01 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-1.330543e+00 -1.425864e+00 -2.142357e+00 -1.653885e+00 -1.488956e+00 -8.968139e-01 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-9.484277e-01 -1.013093e+00 -9.209773e-01 -6.709386e-01 -1.025215e+00 -1.297734e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-8.147328e-01 -7.786346e-01 -1.042674e+00 -1.950256e+00 -1.841048e+00 -1.310628e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-1.871995e+00 -1.977557e+00 -1.946389e+00 -1.691927e+00 -1.542487e+00 -1.253004e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-1.397356e+00 -1.275732e+00 -1.102369e+00 -9.174990e-01 -1.301357e+00 -1.893259e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct    L_omega2_z 
-1.214379e+00 -1.723031e+00 -1.523484e+00 -2.008041e+00 -1.418059e+00  6.708821e-01 
 L_epsilon2_z     logkappa2     logSigmaM 
-3.547456e-01 -3.074838e+00 -2.875967e-01 

$objective
[1] 1168.488
attr(,"logarithm")
[1] TRUE

$iterations
[1] 113

$evaluations
function gradient 
     157      115 

$run_time
Time difference of 53.39299 secs

$max_gradient
[1] 6.58315e-09

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
  5901     93   5808 

$AIC
[1] 2522.976
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower           MLE      Upper final_gradient
1    ln_H_input    0.000000000      -Inf -1.890877e-01        Inf  -4.545185e-10
2    ln_H_input    0.000000000      -Inf -2.067119e-01        Inf   4.878564e-10
3      beta1_ct   -5.465917341      -Inf  6.528510e-01        Inf  -3.084832e-11
4      beta1_ct   -5.465917341      -Inf -1.446329e+00        Inf   5.404122e-12
5      beta1_ct   -5.465917341      -Inf -2.308199e+00        Inf  -4.944739e-12
6      beta1_ct   -5.465917341      -Inf -6.439891e-01        Inf  -2.057915e-11
7      beta1_ct   -5.465917341      -Inf  4.784710e-01        Inf  -4.295397e-11
8      beta1_ct   -5.465917341      -Inf -9.234545e-01        Inf  -4.318318e-11
9      beta1_ct   -5.465917341      -Inf -6.969592e-01        Inf  -1.996903e-12
10     beta1_ct   -5.465917341      -Inf -6.969592e-01        Inf  -1.411984e-11
11     beta1_ct   -5.465917341      -Inf -1.767754e+00        Inf  -7.009900e-12
12     beta1_ct   -5.465917341      -Inf -3.354236e+00        Inf   2.455586e-11
13     beta1_ct   -5.465917341      -Inf -2.510284e+00        Inf   1.367483e-13
14     beta1_ct   -5.465917341      -Inf -2.839060e+00        Inf   1.096986e-11
15     beta1_ct   -5.465917341      -Inf -2.124305e+00        Inf  -2.549813e-12
16     beta1_ct   -5.465917341      -Inf -1.959519e+00        Inf   2.277548e-11
17     beta1_ct   -5.465917341      -Inf -4.206633e-01        Inf   1.453887e-11
18     beta1_ct   -5.465917341      -Inf -5.895919e-01        Inf  -1.034814e-11
19     beta1_ct   -5.465917341      -Inf -9.168539e-01        Inf  -1.431938e-12
20     beta1_ct   -5.465917341      -Inf -1.085522e+00        Inf   1.503103e-12
21     beta1_ct   -5.465917341      -Inf  2.401986e-01        Inf  -5.321243e-12
22     beta1_ct   -5.465917341      -Inf -9.179863e-01        Inf  -1.060560e-11
23     beta1_ct   -5.465917341      -Inf -1.231599e+00        Inf  -2.311873e-12
24     beta1_ct   -5.465917341      -Inf -1.084179e+00        Inf  -9.606760e-13
25     beta1_ct   -5.465917341      -Inf -1.934576e+00        Inf  -5.065723e-11
26     beta1_ct   -5.465917341      -Inf -2.804658e+00        Inf  -7.629716e-12
27     beta1_ct   -5.465917341      -Inf -3.221536e+00        Inf   4.198586e-13
28     beta1_ct   -5.465917341      -Inf -3.614069e+00        Inf  -1.176903e-11
29     beta1_ct   -5.465917341      -Inf -3.360430e+00        Inf   5.111300e-11
30     beta1_ct   -5.465917341      -Inf -3.091884e+00        Inf   4.784326e-11
31     beta1_ct   -5.465917341      -Inf -3.989944e+00        Inf   1.905023e-11
32     beta1_ct   -5.465917341      -Inf -1.931413e+00        Inf  -4.064207e-11
33     beta1_ct   -5.465917341      -Inf -1.069773e+00        Inf  -3.419856e-11
34     beta1_ct   -5.465917341      -Inf -1.760582e+00        Inf  -4.802271e-11
35     beta1_ct   -5.465917341      -Inf  8.386223e-02        Inf  -4.378031e-11
36     beta1_ct   -5.465917341      -Inf  8.386223e-02        Inf  -1.246286e-11
37     beta1_ct   -5.465917341      -Inf -1.252253e+00        Inf   1.592157e-11
38     beta1_ct   -5.465917341      -Inf  7.476629e-02        Inf  -3.747058e-12
39     beta1_ct   -5.465917341      -Inf -1.084179e+00        Inf  -1.875208e-11
40     beta1_ct   -5.465917341      -Inf -2.275909e+00        Inf   6.058026e-12
41     beta1_ct   -5.465917341      -Inf -2.614878e+00        Inf   1.694693e-11
42     beta1_ct   -5.465917341      -Inf -3.162405e+00        Inf   2.983029e-11
